bedrooms,bathrooms,area,zipcode,imagen_mosaico,bathroom_image,bedroom_image,kitchen_image,frontal_image,price
5,3,3188,92880,228.png,228_bathroom.jpg,228_bedroom.jpg,228_kitchen.jpg,228_frontal.jpg,567500
5,5,3701,92880,229.png,229_bathroom.jpg,229_bedroom.jpg,229_kitchen.jpg,229_frontal.jpg,579000
5,5,4749,92880,230.png,230_bathroom.jpg,230_bedroom.jpg,230_kitchen.jpg,230_frontal.jpg,749000
5,4,4014,92880,231.png,231_bathroom.jpg,231_bedroom.jpg,231_kitchen.jpg,231_frontal.jpg,699000
6,4,4311,92880,232.png,232_bathroom.jpg,232_bedroom.jpg,232_kitchen.jpg,232_frontal.jpg,695000
5,4,2809,92880,233.png,233_bathroom.jpg,233_bedroom.jpg,233_kitchen.jpg,233_frontal.jpg,635900
6,4,3635,92880,234.png,234_bathroom.jpg,234_bedroom.jpg,234_kitchen.jpg,234_frontal.jpg,585000
8,6,3849,92880,235.png,235_bathroom.jpg,235_bedroom.jpg,235_kitchen.jpg,235_frontal.jpg,580000
4,4,3773,91752,236.png,236_bathroom.jpg,236_bedroom.jpg,236_kitchen.jpg,236_frontal.jpg,579000
4,3,3214,92880,237.png,237_bathroom.jpg,237_bedroom.jpg,237_kitchen.jpg,237_frontal.jpg,547900
5,3,3677,92880,238.png,238_bathroom.jpg,238_bedroom.jpg,238_kitchen.jpg,238_frontal.jpg,570000
5,3,3200,92880,239.png,239_bathroom.jpg,239_bedroom.jpg,239_kitchen.jpg,239_frontal.jpg,568000
5,4,3270,92880,240.png,240_bathroom.jpg,240_bedroom.jpg,240_kitchen.jpg,240_frontal.jpg,560000
5,5,4074,92880,241.png,241_bathroom.jpg,241_bedroom.jpg,241_kitchen.jpg,241_frontal.jpg,550000
4,3,2951,92880,242.png,242_bathroom.jpg,242_bedroom.jpg,242_kitchen.jpg,242_frontal.jpg,549999
5,4,3500,92880,243.png,243_bathroom.jpg,243_bedroom.jpg,243_kitchen.jpg,243_frontal.jpg,545000
5,3,2622,92880,244.png,244_bathroom.jpg,244_bedroom.jpg,244_kitchen.jpg,244_frontal.jpg,539900
5,3,3034,92880,245.png,245_bathroom.jpg,245_bedroom.jpg,245_kitchen.jpg,245_frontal.jpg,539800
6,4,3375,92880,246.png,246_bathroom.jpg,246_bedroom.jpg,246_kitchen.jpg,246_frontal.jpg,538000
5,3,3340,92880,247.png,247_bathroom.jpg,247_bedroom.jpg,247_kitchen.jpg,247_frontal.jpg,534977
5,3,3075,92880,248.png,248_bathroom.jpg,248_bedroom.jpg,248_kitchen.jpg,248_frontal.jpg,534888
5,3,3013,92880,249.png,249_bathroom.jpg,249_bedroom.jpg,249_kitchen.jpg,249_frontal.jpg,530000
4,3,3000,92880,250.png,250_bathroom.jpg,250_bedroom.jpg,250_kitchen.jpg,250_frontal.jpg,529900
4,3,3141,92880,251.png,251_bathroom.jpg,251_bedroom.jpg,251_kitchen.jpg,251_frontal.jpg,529999
4,3,2650,92880,252.png,252_bathroom.jpg,252_bedroom.jpg,252_kitchen.jpg,252_frontal.jpg,529900
5,3,3054,92543,253.png,253_bathroom.jpg,253_bedroom.jpg,253_kitchen.jpg,253_frontal.jpg,284900
2,3,1627,92253,254.png,254_bathroom.jpg,254_bedroom.jpg,254_kitchen.jpg,254_frontal.jpg,550000
1,1,840,94568,255.png,255_bathroom.jpg,255_bedroom.jpg,255_kitchen.jpg,255_frontal.jpg,303590
3,2.5,2295,90211,256.png,256_bathroom.jpg,256_bedroom.jpg,256_kitchen.jpg,256_frontal.jpg,1500000
8,6,5900,92040,257.png,257_bathroom.jpg,257_bedroom.jpg,257_kitchen.jpg,257_frontal.jpg,1350000
4,2,1512,93720,258.png,258_bathroom.jpg,258_bedroom.jpg,258_kitchen.jpg,258_frontal.jpg,89900
5,3.5,3149,92880,259.png,259_bathroom.jpg,259_bedroom.jpg,259_kitchen.jpg,259_frontal.jpg,515000
3,3,2100,92692,260.png,260_bathroom.jpg,260_bedroom.jpg,260_kitchen.jpg,260_frontal.jpg,700200
4,3,2530,93924,261.png,261_bathroom.jpg,261_bedroom.jpg,261_kitchen.jpg,261_frontal.jpg,1150000
4,3,2287,90265,262.png,262_bathroom.jpg,262_bedroom.jpg,262_kitchen.jpg,262_frontal.jpg,1695000
2,2,1503,92692,263.png,263_bathroom.jpg,263_bedroom.jpg,263_kitchen.jpg,263_frontal.jpg,664900
3,2,1209,92253,264.png,264_bathroom.jpg,264_bedroom.jpg,264_kitchen.jpg,264_frontal.jpg,250000
4,2,2250,93314,265.png,265_bathroom.jpg,265_bedroom.jpg,265_kitchen.jpg,265_frontal.jpg,310000
6,4,4311,92880,266.png,266_bathroom.jpg,266_bedroom.jpg,266_kitchen.jpg,266_frontal.jpg,695000
4,4,2460,90038,267.png,267_bathroom.jpg,267_bedroom.jpg,267_kitchen.jpg,267_frontal.jpg,1550000
5,3,3514,92880,268.png,268_bathroom.jpg,268_bedroom.jpg,268_kitchen.jpg,268_frontal.jpg,649990
4,3,2257,90803,269.png,269_bathroom.jpg,269_bedroom.jpg,269_kitchen.jpg,269_frontal.jpg,1299000
4,3,2870,92880,270.png,270_bathroom.jpg,270_bedroom.jpg,270_kitchen.jpg,270_frontal.jpg,489000
3,1.5,1400,95008,271.png,271_bathroom.jpg,271_bedroom.jpg,271_kitchen.jpg,271_frontal.jpg,999000
5,3,2533,94565,272.png,272_bathroom.jpg,272_bedroom.jpg,272_kitchen.jpg,272_frontal.jpg,540000
4,3,3010,92880,273.png,273_bathroom.jpg,273_bedroom.jpg,273_kitchen.jpg,273_frontal.jpg,490000
3,2.5,1321,91915,274.png,274_bathroom.jpg,274_bedroom.jpg,274_kitchen.jpg,274_frontal.jpg,360000
3,3,1905,92880,275.png,275_bathroom.jpg,275_bedroom.jpg,275_kitchen.jpg,275_frontal.jpg,448000
6,4,4311,92880,276.png,276_bathroom.jpg,276_bedroom.jpg,276_kitchen.jpg,276_frontal.jpg,669472
4,3,2825,91752,277.png,277_bathroom.jpg,277_bedroom.jpg,277_kitchen.jpg,277_frontal.jpg,549900
4,3,2579,92880,278.png,278_bathroom.jpg,278_bedroom.jpg,278_kitchen.jpg,278_frontal.jpg,520000
4,4,2893,92880,279.png,279_bathroom.jpg,279_bedroom.jpg,279_kitchen.jpg,279_frontal.jpg,520000
4,3,3099,92880,280.png,280_bathroom.jpg,280_bedroom.jpg,280_kitchen.jpg,280_frontal.jpg,519900
4,5,3307,92880,281.png,281_bathroom.jpg,281_bedroom.jpg,281_kitchen.jpg,281_frontal.jpg,519900
3,3,2367,92880,282.png,282_bathroom.jpg,282_bedroom.jpg,282_kitchen.jpg,282_frontal.jpg,529000
5,4,3972,91752,283.png,283_bathroom.jpg,283_bedroom.jpg,283_kitchen.jpg,283_frontal.jpg,525000
4,3,3010,92880,284.png,284_bathroom.jpg,284_bedroom.jpg,284_kitchen.jpg,284_frontal.jpg,525000
5,5,3816,92880,285.png,285_bathroom.jpg,285_bedroom.jpg,285_kitchen.jpg,285_frontal.jpg,589900
2,2,1152,92276,286.png,286_bathroom.jpg,286_bedroom.jpg,286_kitchen.jpg,286_frontal.jpg,96900
2,1.5,1800,92276,287.png,287_bathroom.jpg,287_bedroom.jpg,287_kitchen.jpg,287_frontal.jpg,163000
2,2,2036,92276,288.png,288_bathroom.jpg,288_bedroom.jpg,288_kitchen.jpg,288_frontal.jpg,175000
2,2,1344,92276,289.png,289_bathroom.jpg,289_bedroom.jpg,289_kitchen.jpg,289_frontal.jpg,98000
2,1,1100,92276,290.png,290_bathroom.jpg,290_bedroom.jpg,290_kitchen.jpg,290_frontal.jpg,36000
2,2,1248,92276,291.png,291_bathroom.jpg,291_bedroom.jpg,291_kitchen.jpg,291_frontal.jpg,115000
2,2,1380,92276,292.png,292_bathroom.jpg,292_bedroom.jpg,292_kitchen.jpg,292_frontal.jpg,125000
2,2,960,92276,293.png,293_bathroom.jpg,293_bedroom.jpg,293_kitchen.jpg,293_frontal.jpg,100000
3,2,1368,92276,294.png,294_bathroom.jpg,294_bedroom.jpg,294_kitchen.jpg,294_frontal.jpg,193000
3,2,2788,92276,295.png,295_bathroom.jpg,295_bedroom.jpg,295_kitchen.jpg,295_frontal.jpg,385000
5,3.25,3149,92880,296.png,296_bathroom.jpg,296_bedroom.jpg,296_kitchen.jpg,296_frontal.jpg,515000
4,5,3834,92880,297.png,297_bathroom.jpg,297_bedroom.jpg,297_kitchen.jpg,297_frontal.jpg,530000
5,3,3767,92880,298.png,298_bathroom.jpg,298_bedroom.jpg,298_kitchen.jpg,298_frontal.jpg,567000
5,3.5,3149,92880,299.png,299_bathroom.jpg,299_bedroom.jpg,299_kitchen.jpg,299_frontal.jpg,500000
5,4,3565,92880,300.png,300_bathroom.jpg,300_bedroom.jpg,300_kitchen.jpg,300_frontal.jpg,537000
6,3.5,3615,92880,301.png,301_bathroom.jpg,301_bedroom.jpg,301_kitchen.jpg,301_frontal.jpg,647000
5,5,4014,92880,302.png,302_bathroom.jpg,302_bedroom.jpg,302_kitchen.jpg,302_frontal.jpg,542000
5,5,3834,92880,303.png,303_bathroom.jpg,303_bedroom.jpg,303_kitchen.jpg,303_frontal.jpg,565000
4,3,3572,92880,304.png,304_bathroom.jpg,304_bedroom.jpg,304_kitchen.jpg,304_frontal.jpg,535000
4,3,2870,92880,305.png,305_bathroom.jpg,305_bedroom.jpg,305_kitchen.jpg,305_frontal.jpg,489000
4,3,2570,92880,306.png,306_bathroom.jpg,306_bedroom.jpg,306_kitchen.jpg,306_frontal.jpg,510000
4,2.5,2285,93510,307.png,307_bathroom.jpg,307_bedroom.jpg,307_kitchen.jpg,307_frontal.jpg,560000
3,2,2691,93510,308.png,308_bathroom.jpg,308_bedroom.jpg,308_kitchen.jpg,308_frontal.jpg,675000
3,2.5,2490,93510,309.png,309_bathroom.jpg,309_bedroom.jpg,309_kitchen.jpg,309_frontal.jpg,450000
3,2,2160,93510,310.png,310_bathroom.jpg,310_bedroom.jpg,310_kitchen.jpg,310_frontal.jpg,409900
3,2.5,2326,93510,311.png,311_bathroom.jpg,311_bedroom.jpg,311_kitchen.jpg,311_frontal.jpg,553000
3,2.5,2260,93510,312.png,312_bathroom.jpg,312_bedroom.jpg,312_kitchen.jpg,312_frontal.jpg,470000
3,1,1337,93510,313.png,313_bathroom.jpg,313_bedroom.jpg,313_kitchen.jpg,313_frontal.jpg,335000
2,1,884,93510,314.png,314_bathroom.jpg,314_bedroom.jpg,314_kitchen.jpg,314_frontal.jpg,400000
4,3,2987,93510,315.png,315_bathroom.jpg,315_bedroom.jpg,315_kitchen.jpg,315_frontal.jpg,615000
3,2,1476,93510,316.png,316_bathroom.jpg,316_bedroom.jpg,316_kitchen.jpg,316_frontal.jpg,485000
5,3,2983,93510,317.png,317_bathroom.jpg,317_bedroom.jpg,317_kitchen.jpg,317_frontal.jpg,479000
5,4,3198,93510,318.png,318_bathroom.jpg,318_bedroom.jpg,318_kitchen.jpg,318_frontal.jpg,695000
3,2,1236,93510,319.png,319_bathroom.jpg,319_bedroom.jpg,319_kitchen.jpg,319_frontal.jpg,221000
4,2,1797,93510,320.png,320_bathroom.jpg,320_bedroom.jpg,320_kitchen.jpg,320_frontal.jpg,450000
3,2,1404,93510,321.png,321_bathroom.jpg,321_bedroom.jpg,321_kitchen.jpg,321_frontal.jpg,195000
3,2,1248,93510,322.png,322_bathroom.jpg,322_bedroom.jpg,322_kitchen.jpg,322_frontal.jpg,240000
5,3,3167,93510,323.png,323_bathroom.jpg,323_bedroom.jpg,323_kitchen.jpg,323_frontal.jpg,599900
6,4,3705,93510,324.png,324_bathroom.jpg,324_bedroom.jpg,324_kitchen.jpg,324_frontal.jpg,765000
4,2.5,2362,93510,325.png,325_bathroom.jpg,325_bedroom.jpg,325_kitchen.jpg,325_frontal.jpg,539900
4,2,2252,93510,326.png,326_bathroom.jpg,326_bedroom.jpg,326_kitchen.jpg,326_frontal.jpg,585000
3,2,2752,93510,327.png,327_bathroom.jpg,327_bedroom.jpg,327_kitchen.jpg,327_frontal.jpg,570000
4,2,2160,93510,328.png,328_bathroom.jpg,328_bedroom.jpg,328_kitchen.jpg,328_frontal.jpg,384000
3,4,3312,93510,329.png,329_bathroom.jpg,329_bedroom.jpg,329_kitchen.jpg,329_frontal.jpg,759000
3,2,2315,93510,330.png,330_bathroom.jpg,330_bedroom.jpg,330_kitchen.jpg,330_frontal.jpg,499000
2,2,1344,92276,331.png,331_bathroom.jpg,331_bedroom.jpg,331_kitchen.jpg,331_frontal.jpg,154900
2,2,1820,92276,332.png,332_bathroom.jpg,332_bedroom.jpg,332_kitchen.jpg,332_frontal.jpg,225000
2,2,1152,92276,333.png,333_bathroom.jpg,333_bedroom.jpg,333_kitchen.jpg,333_frontal.jpg,138500
2,2,1440,92276,334.png,334_bathroom.jpg,334_bedroom.jpg,334_kitchen.jpg,334_frontal.jpg,97500
2,2,2015,92276,335.png,335_bathroom.jpg,335_bedroom.jpg,335_kitchen.jpg,335_frontal.jpg,219000
2,2,1248,92276,336.png,336_bathroom.jpg,336_bedroom.jpg,336_kitchen.jpg,336_frontal.jpg,103500
2,2,1598,92276,337.png,337_bathroom.jpg,337_bedroom.jpg,337_kitchen.jpg,337_frontal.jpg,136900
2,2,1176,92276,338.png,338_bathroom.jpg,338_bedroom.jpg,338_kitchen.jpg,338_frontal.jpg,135000
2,2.5,960,92276,339.png,339_bathroom.jpg,339_bedroom.jpg,339_kitchen.jpg,339_frontal.jpg,135000
3,2,1482,92276,340.png,340_bathroom.jpg,340_bedroom.jpg,340_kitchen.jpg,340_frontal.jpg,158888
2,2,1152,92276,341.png,341_bathroom.jpg,341_bedroom.jpg,341_kitchen.jpg,341_frontal.jpg,74900
2,2,1344,92276,342.png,342_bathroom.jpg,342_bedroom.jpg,342_kitchen.jpg,342_frontal.jpg,69900
3,2,1248,92276,343.png,343_bathroom.jpg,343_bedroom.jpg,343_kitchen.jpg,343_frontal.jpg,139500
3,2,1478,92276,344.png,344_bathroom.jpg,344_bedroom.jpg,344_kitchen.jpg,344_frontal.jpg,219900
2,2,1152,92276,345.png,345_bathroom.jpg,345_bedroom.jpg,345_kitchen.jpg,345_frontal.jpg,99900
2,2,1040,92276,346.png,346_bathroom.jpg,346_bedroom.jpg,346_kitchen.jpg,346_frontal.jpg,59900
2,2,1000,92276,347.png,347_bathroom.jpg,347_bedroom.jpg,347_kitchen.jpg,347_frontal.jpg,118900
2,2,1440,92276,348.png,348_bathroom.jpg,348_bedroom.jpg,348_kitchen.jpg,348_frontal.jpg,106000
2,2,1344,92276,349.png,349_bathroom.jpg,349_bedroom.jpg,349_kitchen.jpg,349_frontal.jpg,67500
2,2,1640,92276,350.png,350_bathroom.jpg,350_bedroom.jpg,350_kitchen.jpg,350_frontal.jpg,104950
2,2,1578,92276,351.png,351_bathroom.jpg,351_bedroom.jpg,351_kitchen.jpg,351_frontal.jpg,97000
2,2,1512,92276,352.png,352_bathroom.jpg,352_bedroom.jpg,352_kitchen.jpg,352_frontal.jpg,98900
2,2,1152,92276,353.png,353_bathroom.jpg,353_bedroom.jpg,353_kitchen.jpg,353_frontal.jpg,99900
2,1.5,1056,92276,354.png,354_bathroom.jpg,354_bedroom.jpg,354_kitchen.jpg,354_frontal.jpg,79900
2,2,1930,92276,355.png,355_bathroom.jpg,355_bedroom.jpg,355_kitchen.jpg,355_frontal.jpg,164900
2,2,1240,92276,356.png,356_bathroom.jpg,356_bedroom.jpg,356_kitchen.jpg,356_frontal.jpg,117000
4,2,1866,92276,357.png,357_bathroom.jpg,357_bedroom.jpg,357_kitchen.jpg,357_frontal.jpg,256000
2,2,960,92276,358.png,358_bathroom.jpg,358_bedroom.jpg,358_kitchen.jpg,358_frontal.jpg,61000
2,2,1388,92276,359.png,359_bathroom.jpg,359_bedroom.jpg,359_kitchen.jpg,359_frontal.jpg,167400
2,2,1152,92276,360.png,360_bathroom.jpg,360_bedroom.jpg,360_kitchen.jpg,360_frontal.jpg,97500
2,1,960,92276,361.png,361_bathroom.jpg,361_bedroom.jpg,361_kitchen.jpg,361_frontal.jpg,63500
3,2,1200,92276,362.png,362_bathroom.jpg,362_bedroom.jpg,362_kitchen.jpg,362_frontal.jpg,225000
2,2,1440,92276,363.png,363_bathroom.jpg,363_bedroom.jpg,363_kitchen.jpg,363_frontal.jpg,77000
2,2,1248,92276,364.png,364_bathroom.jpg,364_bedroom.jpg,364_kitchen.jpg,364_frontal.jpg,114500
2,2,1152,92276,365.png,365_bathroom.jpg,365_bedroom.jpg,365_kitchen.jpg,365_frontal.jpg,96500
2,2,960,92276,366.png,366_bathroom.jpg,366_bedroom.jpg,366_kitchen.jpg,366_frontal.jpg,79900
3,2,1397,92276,367.png,367_bathroom.jpg,367_bedroom.jpg,367_kitchen.jpg,367_frontal.jpg,248500
2,2,1248,92276,368.png,368_bathroom.jpg,368_bedroom.jpg,368_kitchen.jpg,368_frontal.jpg,117500
2,2,1248,92276,369.png,369_bathroom.jpg,369_bedroom.jpg,369_kitchen.jpg,369_frontal.jpg,79900
2,2,1344,92276,370.png,370_bathroom.jpg,370_bedroom.jpg,370_kitchen.jpg,370_frontal.jpg,84900
2,2,1440,92276,371.png,371_bathroom.jpg,371_bedroom.jpg,371_kitchen.jpg,371_frontal.jpg,84900
3,2.5,2644,92276,372.png,372_bathroom.jpg,372_bedroom.jpg,372_kitchen.jpg,372_frontal.jpg,379500
2,2,1020,92276,373.png,373_bathroom.jpg,373_bedroom.jpg,373_kitchen.jpg,373_frontal.jpg,74900
2,2,1600,92276,374.png,374_bathroom.jpg,374_bedroom.jpg,374_kitchen.jpg,374_frontal.jpg,147000
2,2,2024,92276,375.png,375_bathroom.jpg,375_bedroom.jpg,375_kitchen.jpg,375_frontal.jpg,214900
2,1,780,92276,376.png,376_bathroom.jpg,376_bedroom.jpg,376_kitchen.jpg,376_frontal.jpg,67900
3,2,1397,92276,377.png,377_bathroom.jpg,377_bedroom.jpg,377_kitchen.jpg,377_frontal.jpg,199000
2,2,1544,92276,378.png,378_bathroom.jpg,378_bedroom.jpg,378_kitchen.jpg,378_frontal.jpg,124900
2,2,1368,92276,379.png,379_bathroom.jpg,379_bedroom.jpg,379_kitchen.jpg,379_frontal.jpg,69800
2,2,1624,92276,380.png,380_bathroom.jpg,380_bedroom.jpg,380_kitchen.jpg,380_frontal.jpg,185000
1,1.5,1440,92276,381.png,381_bathroom.jpg,381_bedroom.jpg,381_kitchen.jpg,381_frontal.jpg,87500
2,2,1840,92276,382.png,382_bathroom.jpg,382_bedroom.jpg,382_kitchen.jpg,382_frontal.jpg,160000
3,2,1454,92276,383.png,383_bathroom.jpg,383_bedroom.jpg,383_kitchen.jpg,383_frontal.jpg,122500
2,2,1040,92276,384.png,384_bathroom.jpg,384_bedroom.jpg,384_kitchen.jpg,384_frontal.jpg,67900
2,2,1281,92276,385.png,385_bathroom.jpg,385_bedroom.jpg,385_kitchen.jpg,385_frontal.jpg,139000
2,2,1152,92276,386.png,386_bathroom.jpg,386_bedroom.jpg,386_kitchen.jpg,386_frontal.jpg,84900
2,2,1152,92276,387.png,387_bathroom.jpg,387_bedroom.jpg,387_kitchen.jpg,387_frontal.jpg,99000
2,2,1536,92276,388.png,388_bathroom.jpg,388_bedroom.jpg,388_kitchen.jpg,388_frontal.jpg,69900
2,1,960,92276,389.png,389_bathroom.jpg,389_bedroom.jpg,389_kitchen.jpg,389_frontal.jpg,49900
2,2,1440,92276,390.png,390_bathroom.jpg,390_bedroom.jpg,390_kitchen.jpg,390_frontal.jpg,154500
2,2,1344,92276,391.png,391_bathroom.jpg,391_bedroom.jpg,391_kitchen.jpg,391_frontal.jpg,129900
3,2,1507,92276,392.png,392_bathroom.jpg,392_bedroom.jpg,392_kitchen.jpg,392_frontal.jpg,235000
3,2,1766,92276,393.png,393_bathroom.jpg,393_bedroom.jpg,393_kitchen.jpg,393_frontal.jpg,129000
2,2,1440,92276,394.png,394_bathroom.jpg,394_bedroom.jpg,394_kitchen.jpg,394_frontal.jpg,83900
2,2,1940,92276,395.png,395_bathroom.jpg,395_bedroom.jpg,395_kitchen.jpg,395_frontal.jpg,129500
3,2,2971,93446,396.png,396_bathroom.jpg,396_bedroom.jpg,396_kitchen.jpg,396_frontal.jpg,2395000
2,2,1468,92276,397.png,397_bathroom.jpg,397_bedroom.jpg,397_kitchen.jpg,397_frontal.jpg,125000
2,3,1280,92276,398.png,398_bathroom.jpg,398_bedroom.jpg,398_kitchen.jpg,398_frontal.jpg,69900
2,2,960,92276,399.png,399_bathroom.jpg,399_bedroom.jpg,399_kitchen.jpg,399_frontal.jpg,69500
2,2,1640,92276,400.png,400_bathroom.jpg,400_bedroom.jpg,400_kitchen.jpg,400_frontal.jpg,79500
2,2,1056,92276,401.png,401_bathroom.jpg,401_bedroom.jpg,401_kitchen.jpg,401_frontal.jpg,68500
2,2,1344,92276,402.png,402_bathroom.jpg,402_bedroom.jpg,402_kitchen.jpg,402_frontal.jpg,117500
3,2,1806,92276,403.png,403_bathroom.jpg,403_bedroom.jpg,403_kitchen.jpg,403_frontal.jpg,179000
2,2,1344,92276,404.png,404_bathroom.jpg,404_bedroom.jpg,404_kitchen.jpg,404_frontal.jpg,89500
2,2,1120,92276,405.png,405_bathroom.jpg,405_bedroom.jpg,405_kitchen.jpg,405_frontal.jpg,72000
2,2,1344,92276,406.png,406_bathroom.jpg,406_bedroom.jpg,406_kitchen.jpg,406_frontal.jpg,104900
3,2,1376,92276,407.png,407_bathroom.jpg,407_bedroom.jpg,407_kitchen.jpg,407_frontal.jpg,174900
3,2,1440,92276,408.png,408_bathroom.jpg,408_bedroom.jpg,408_kitchen.jpg,408_frontal.jpg,169900
2,2,1486,92276,409.png,409_bathroom.jpg,409_bedroom.jpg,409_kitchen.jpg,409_frontal.jpg,154000
3,2,1560,92276,410.png,410_bathroom.jpg,410_bedroom.jpg,410_kitchen.jpg,410_frontal.jpg,189000
2,2,1440,92276,411.png,411_bathroom.jpg,411_bedroom.jpg,411_kitchen.jpg,411_frontal.jpg,62500
2,2,1722,92276,412.png,412_bathroom.jpg,412_bedroom.jpg,412_kitchen.jpg,412_frontal.jpg,174500
2,2,1344,92276,413.png,413_bathroom.jpg,413_bedroom.jpg,413_kitchen.jpg,413_frontal.jpg,139000
2,2,1248,92276,414.png,414_bathroom.jpg,414_bedroom.jpg,414_kitchen.jpg,414_frontal.jpg,50000
2,2,1440,92276,415.png,415_bathroom.jpg,415_bedroom.jpg,415_kitchen.jpg,415_frontal.jpg,94900
2,2,1020,92276,416.png,416_bathroom.jpg,416_bedroom.jpg,416_kitchen.jpg,416_frontal.jpg,42900
2,1,1000,92276,417.png,417_bathroom.jpg,417_bedroom.jpg,417_kitchen.jpg,417_frontal.jpg,67000
2,2,1440,92276,418.png,418_bathroom.jpg,418_bedroom.jpg,418_kitchen.jpg,418_frontal.jpg,99900
2,2,1680,92276,419.png,419_bathroom.jpg,419_bedroom.jpg,419_kitchen.jpg,419_frontal.jpg,69500
2,2,1440,92276,420.png,420_bathroom.jpg,420_bedroom.jpg,420_kitchen.jpg,420_frontal.jpg,99000
2,2,1440,92276,421.png,421_bathroom.jpg,421_bedroom.jpg,421_kitchen.jpg,421_frontal.jpg,110000
4,3,2454,93510,422.png,422_bathroom.jpg,422_bedroom.jpg,422_kitchen.jpg,422_frontal.jpg,5858000
3,2,2346,93510,423.png,423_bathroom.jpg,423_bedroom.jpg,423_kitchen.jpg,423_frontal.jpg,557000
4,4,3254,93510,424.png,424_bathroom.jpg,424_bedroom.jpg,424_kitchen.jpg,424_frontal.jpg,674900
3,2,1448,93510,425.png,425_bathroom.jpg,425_bedroom.jpg,425_kitchen.jpg,425_frontal.jpg,349000
3,2,1734,93510,426.png,426_bathroom.jpg,426_bedroom.jpg,426_kitchen.jpg,426_frontal.jpg,265000
4,3.5,3381,93510,427.png,427_bathroom.jpg,427_bedroom.jpg,427_kitchen.jpg,427_frontal.jpg,725000
4,2,2272,93510,428.png,428_bathroom.jpg,428_bedroom.jpg,428_kitchen.jpg,428_frontal.jpg,559000
3,2,3326,93510,429.png,429_bathroom.jpg,429_bedroom.jpg,429_kitchen.jpg,429_frontal.jpg,549000
3,2,1508,93510,430.png,430_bathroom.jpg,430_bedroom.jpg,430_kitchen.jpg,430_frontal.jpg,449000
4,3,3631,93510,431.png,431_bathroom.jpg,431_bedroom.jpg,431_kitchen.jpg,431_frontal.jpg,699900
3,2.5,2824,93510,432.png,432_bathroom.jpg,432_bedroom.jpg,432_kitchen.jpg,432_frontal.jpg,569000
4,2,1966,93510,433.png,433_bathroom.jpg,433_bedroom.jpg,433_kitchen.jpg,433_frontal.jpg,530000
3,2,1387,93510,434.png,434_bathroom.jpg,434_bedroom.jpg,434_kitchen.jpg,434_frontal.jpg,395000
3,3,2522,93510,435.png,435_bathroom.jpg,435_bedroom.jpg,435_kitchen.jpg,435_frontal.jpg,705000
3,2,2095,93510,436.png,436_bathroom.jpg,436_bedroom.jpg,436_kitchen.jpg,436_frontal.jpg,479000
3,2,1932,93510,437.png,437_bathroom.jpg,437_bedroom.jpg,437_kitchen.jpg,437_frontal.jpg,309900
4,3,3624,93510,438.png,438_bathroom.jpg,438_bedroom.jpg,438_kitchen.jpg,438_frontal.jpg,698777
3,3,2848,93510,439.png,439_bathroom.jpg,439_bedroom.jpg,439_kitchen.jpg,439_frontal.jpg,547900
3,2,1152,93510,440.png,440_bathroom.jpg,440_bedroom.jpg,440_kitchen.jpg,440_frontal.jpg,425000
4,3,1625,93510,441.png,441_bathroom.jpg,441_bedroom.jpg,441_kitchen.jpg,441_frontal.jpg,639000
4,2,1717,93510,442.png,442_bathroom.jpg,442_bedroom.jpg,442_kitchen.jpg,442_frontal.jpg,494000
4,4,3220,93510,443.png,443_bathroom.jpg,443_bedroom.jpg,443_kitchen.jpg,443_frontal.jpg,699000
5,3.5,3342,93510,444.png,444_bathroom.jpg,444_bedroom.jpg,444_kitchen.jpg,444_frontal.jpg,639000
3,3,2800,93510,445.png,445_bathroom.jpg,445_bedroom.jpg,445_kitchen.jpg,445_frontal.jpg,630000
3,3,2362,93510,446.png,446_bathroom.jpg,446_bedroom.jpg,446_kitchen.jpg,446_frontal.jpg,541000
3,2,2061,93510,447.png,447_bathroom.jpg,447_bedroom.jpg,447_kitchen.jpg,447_frontal.jpg,529000
4,4,3522,93510,448.png,448_bathroom.jpg,448_bedroom.jpg,448_kitchen.jpg,448_frontal.jpg,680000
2,1,1320,93510,449.png,449_bathroom.jpg,449_bedroom.jpg,449_kitchen.jpg,449_frontal.jpg,520000
3,3,2356,93510,450.png,450_bathroom.jpg,450_bedroom.jpg,450_kitchen.jpg,450_frontal.jpg,710000
3,3,2808,93510,451.png,451_bathroom.jpg,451_bedroom.jpg,451_kitchen.jpg,451_frontal.jpg,599999
2,2,1059,93510,452.png,452_bathroom.jpg,452_bedroom.jpg,452_kitchen.jpg,452_frontal.jpg,445000
4,3,2774,93510,453.png,453_bathroom.jpg,453_bedroom.jpg,453_kitchen.jpg,453_frontal.jpg,599500
3,2.5,1991,93510,454.png,454_bathroom.jpg,454_bedroom.jpg,454_kitchen.jpg,454_frontal.jpg,515000
4,4,3030,93510,455.png,455_bathroom.jpg,455_bedroom.jpg,455_kitchen.jpg,455_frontal.jpg,759000
4,2,1916,93510,456.png,456_bathroom.jpg,456_bedroom.jpg,456_kitchen.jpg,456_frontal.jpg,549950
6,5,4090,93510,457.png,457_bathroom.jpg,457_bedroom.jpg,457_kitchen.jpg,457_frontal.jpg,859000
3,2,1400,93446,458.png,458_bathroom.jpg,458_bedroom.jpg,458_kitchen.jpg,458_frontal.jpg,139900
